trade_time,pair,sell_ExName,sell_price,buy_ExName,buy_price,order_size,earn,base_currency
2023-11-09 04:39:22.545031,"['BTC', 'TWD']",ace,1187049.2,bitopro,1182999.0,0.003,1.4914583999998587,TWD
2023-11-09 04:39:27.394830,"['BTC', 'TWD']",ace,1187279.0,bitopro,1183000.0,0.003,2.177163,TWD
2023-11-09 04:40:24.057777,"['BTC', 'TWD']",ace,1188870.5,bitopro,1183109.0,0.00147237,3.248654100254999,TWD
2023-11-09 04:40:28.910756,"['BTC', 'TWD']",ace,1189293.1,bitopro,1183333.0,0.003,7.212422700000278,TWD
2023-11-09 04:41:06.619160,"['BTC', 'TWD']",ace,1190108.1,bitopro,1183385.0,0.00057561,1.8225089878590537,TWD
2023-11-09 04:41:11.524838,"['BTC', 'TWD']",ace,1190272.7,bitopro,1183500.0,0.003,9.64628189999986,TWD
2023-11-09 04:41:25.463960,"['BTC', 'TWD']",ace,1190900.1,bitopro,1184006.0,0.003,10.00556370000028,TWD
2023-11-09 04:49:06.683071,"['BTC', 'TWD']",ace,1188765.5,bitopro,1185000.0,0.003,0.6202035000000006,TWD
2023-11-09 04:49:16.007017,"['BTC', 'TWD']",ace,1188744.2,bitopro,1184999.0,0.003,0.5593733999998616,TWD
2023-11-09 04:49:25.188391,"['BTC', 'TWD']",ace,1189006.1,bitopro,1184996.0,0.003,1.3533057000002788,TWD
2023-11-09 04:50:25.625397,"['BTC', 'TWD']",ace,1190206.0,bitopro,1185421.0,0.00092577,1.1330980430400004,TWD
2023-11-09 04:50:43.722579,"['BTC', 'TWD']",ace,1189377.5,bitopro,1185600.0,0.00220826,0.4790212798499986,TWD
2023-11-09 04:50:57.811148,"['BTC', 'TWD']",ace,1189441.6,bitopro,1185597.0,0.003,0.8518932000002799,TWD
2023-11-09 05:05:39.291613,"['ETH', 'TWD']",ace,62333.3,bitopro,61998.0,0.048,7.150593600000139,TWD
2023-11-09 05:19:35.242747,"['ETH', 'TWD']",ace,62351.4,bitopro,62045.0,0.048,5.758012800000069,TWD
2023-11-09 05:22:38.036871,"['ETH', 'TWD']",ace,62318.1,bitopro,62044.0,0.009,0.7892450999999867,TWD
2023-11-09 05:27:16.347327,"['ETH', 'TWD']",ace,62298.0,max,62039.4,0.011,1.1356718999999835,TWD
2023-11-09 06:18:32.021735,"['ETH', 'USDT']",ace,1923.03,bitopro,1917.19,0.05,0.0041294999999959,USDT
2023-11-09 06:18:59.246483,"['ETH', 'TWD']",ace,62269.6,bitopro,62075.0,0.05,0.4090199999999271,TWD
2023-11-09 06:35:03.730859,"['ETH', 'USDT']",ace,1924.99,bitopro,1919.17,0.05,0.0028334999999967,USDT
2023-11-09 07:21:48.102081,"['ETH', 'USDT']",ace,1926.98,bitopro,1921.0,0.05,0.0105510000000009,USDT
2023-11-09 07:25:13.460942,"['ETH', 'BTC']",bitopro,0.056969,ace,0.052406,0.05,0.0002198327999999,BTC
2023-11-09 07:41:41.295573,"['ETH', 'TWD']",ace,62053.6,bitopro,61836.0,0.012,0.3824927999999823,TWD
2023-11-09 10:21:39.413023,"['BTC', 'TWD']",ace,1194196.9,bitopro,1190000.0,0.003,1.86810929999972,TWD
2023-11-09 10:51:22.749078,"['ETH', 'TWD']",ace,62085.0,bitopro,61883.0,0.02,0.3229799999999994,TWD
